HTTrack3.49-2+htsswf+htsjava launched on Fri, 14 Jun 2019 00:59:10 at http://www.kaossedgeofficial.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.kaossedgeofficial.com/ -O1 "D:\website rips\kaossedge" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

01:02:57	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/apple-touch-icon.png (from www.kaossedgeofficial.com/)
01:49:06	Warning: 	Retry after error -4 (Incorrect length (3157927 Bytes, 3447151 expected)) at link www.kaossedgeofficial.com/media/410757864530-DEADCOPS.mp3 (from www.kaossedgeofficial.com/ke_hyperhall.html)
01:49:33	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/.Loudspeaker.png (from www.kaossedgeofficial.com/ke_hyperhall.html)
01:49:33	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/.88x31.png (from www.kaossedgeofficial.com/ke_hyperhall.html)
01:49:33	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/compusa.org (from www.kaossedgeofficial.com/ke_hyperhall.html)
01:50:36	Warning: 	Retry after error -4 (Connect Error) at link banner.linkexchange.com/blankbanner.gif (from www.kaossedgeofficial.com/ke_lineup.html)
01:50:36	Warning: 	Retry after error -4 (Connect Error) at link banner.linkexchange.com/blankbar.gif (from www.kaossedgeofficial.com/ke_lineup.html)
01:50:36	Warning: 	Retry after error -4 (Incorrect length (2894042 Bytes, 3130078 expected)) at link www.kaossedgeofficial.com/img/crypt.gif (from www.kaossedgeofficial.com/ke_ripflow/sword.html)
01:50:57	Error: 	"Not Found" (404) at link https://s.codepen.io/assets/libs/modernizr.js (from www.kaossedgeofficial.com/ke_ripflow/sword.html)
01:50:58	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/js/stopExecutionOnTimeout-f (from www.kaossedgeofficial.com/ke_ripflow/sword.html)
01:50:58	Warning: 	Retry after error -4 (Incorrect length (5556945 Bytes, 38760566 expected)) at link www.kaossedgeofficial.com/img/68.jpg (from www.kaossedgeofficial.com/ke_kronos.html)
01:50:58	Warning: 	Retry after error -4 (Connect Error) at link ajax.googleapis.com/ajax/libs/jquery/1.11.2/jquery.min.js (from www.kaossedgeofficial.com/ke_kronos.html)
01:51:01	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/Rio's Attic - Timeline of a Phoenix_files/l.gif (from www.kaossedgeofficial.com/ke_ripflow/erotik.html)
01:51:01	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/Rio's Attic - Timeline of a Phoenix_files/r.gif (from www.kaossedgeofficial.com/ke_ripflow/erotik.html)
01:59:32	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/ke_ripflow/absorb erot.doc (from www.kaossedgeofficial.com/ke_ripflow/erotik.html)
01:59:32	Warning: 	Retry after error -4 (Connect Error) at link banner.linkexchange.com/1/X466306/free.png (from www.kaossedgeofficial.com/ke_discog.html)
01:59:32	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/temple/t.php?uid=www55d7f4ade2c3a8.73335257&src=&cat=computers%2Finternet%2Fdownloads&kw=Page+Count&sc=web+design (from www.kaossedgeofficial.com/temple/counter.html)
01:59:32	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/temple/search.php?uid=www55d7f4ade2c3a8.73335257&src= (from www.kaossedgeofficial.com/temple/counter.html)
01:59:32	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/temple/page.php?www55d7f4ade2c3a8.73335257 (from www.kaossedgeofficial.com/temple/counter.html)
01:59:32	Warning: 	Retry after error -4 (Connect Error) at link ww2.bannerswap.com/px.js?ch=1 (from www.kaossedgeofficial.com/temple/smbswap.html)
01:59:32	Warning: 	Retry after error -4 (Connect Error) at link www.google.com/adsense/domains/caf.js (from www.kaossedgeofficial.com/temple/smbswap.html)
01:59:33	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/temple/thSettingsDialog.css (from www.kaossedgeofficial.com/temple/styles.css)
01:59:33	Error: 	"Not Found" (404) at link www.kaossedgeofficial.com/temple/thNonModalDialog.css (from www.kaossedgeofficial.com/temple/styles.css)
01:59:33	Error: 	"Connect Error" (-4) after 2 retries at link banner.linkexchange.com/blankbanner.gif (from www.kaossedgeofficial.com/ke_lineup.html)
01:59:33	Error: 	"Connect Error" (-4) after 2 retries at link banner.linkexchange.com/blankbar.gif (from www.kaossedgeofficial.com/ke_lineup.html)
02:01:17	Error: 	"Incorrect length (14496791 Bytes, 38760566 expected)" (-4) after 2 retries at link www.kaossedgeofficial.com/img/68.jpg (from www.kaossedgeofficial.com/ke_kronos.html)
02:01:17	Error: 	"Connect Error" (-4) after 2 retries at link ajax.googleapis.com/ajax/libs/jquery/1.11.2/jquery.min.js (from www.kaossedgeofficial.com/ke_kronos.html)
02:01:17	Error: 	"Connect Error" (-4) after 2 retries at link banner.linkexchange.com/1/X466306/free.png (from www.kaossedgeofficial.com/ke_discog.html)
02:01:17	Warning: 	Found for ww2.bannerswap.com/px.js?ch=1
02:01:17	Warning: 	File has moved from ww2.bannerswap.com/px.js?ch=1 to http://plsh.parklogic.com/?s=&d=bannerswap.com&r=PLE&ref=http%3A%2F%2Fwww.kaossedgeofficial.com%2Ftemple%2Fsmbswap.html
02:01:17	Warning: 	Retry after error -4 (Connect Error) at link www.google.com/adsense/domains/caf.js (from www.kaossedgeofficial.com/temple/smbswap.html)
02:01:38	Error: 	"Connect Error" (-4) after 2 retries at link www.google.com/adsense/domains/caf.js (from www.kaossedgeofficial.com/temple/smbswap.html)

HTTrack Website Copier/3.49-2 mirror complete in 1 hours 2 minutes 28 seconds : 378 links scanned, 291 files written (78860518 bytes overall) [92099272 bytes received at 24572 bytes/sec], 3857723 bytes transferred using HTTP compression in 128 files, ratio 58%, 2.4 requests per connection
(68 errors, 21 warnings, 0 messages)
